This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.2.5)  12 DEC 2017 05:44
entering extended mode
**./indexApoyoTecnico.tex
(indexApoyoTecnico.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(DEBook.sty
Package: DEBook Plantilla Para manual Usuario
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\fourier\fourier-orns.sty"
Package: fourier-orns 2004/01/30 1.1 fourier-ornaments package
)
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 50.
LaTeX Font Info:    Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `normal' on input line 50.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> T1/futs/m/n on input line 50.
LaTeX Font Info:    Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `bold' on input line 50.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> T1/futs/m/n on input line 50.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  T1/futs/m/n --> T1/futs/b/n on input line 51.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 59.
LaTeX Font Info:    Encoding `OML' has changed to `FML' for symbol font
(Font)              `letters' in the math version `normal' on input line 59.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> FML/futmi/m/it on input line 59.
LaTeX Font Info:    Encoding `OML' has changed to `FML' for symbol font
(Font)              `letters' in the math version `bold' on input line 59.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> FML/futmi/m/it on input line 59.
\symotherletters=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  FML/futmi/m/it --> FML/futmi/b/it on input line 61.
LaTeX Font Info:    Overwriting symbol font `otherletters' in version `bold'
(Font)                  FML/futm/m/it --> FML/futm/b/it on input line 62.
LaTeX Font Info:    Redeclaring math symbol \Gamma on input line 63.
LaTeX Font Info:    Redeclaring math symbol \Delta on input line 64.
LaTeX Font Info:    Redeclaring math symbol \Theta on input line 65.
LaTeX Font Info:    Redeclaring math symbol \Lambda on input line 66.
LaTeX Font Info:    Redeclaring math symbol \Xi on input line 67.
LaTeX Font Info:    Redeclaring math symbol \Pi on input line 68.
LaTeX Font Info:    Redeclaring math symbol \Sigma on input line 69.
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 70.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 71.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 72.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 73.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 113.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `normal' on input line 113.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> FMS/futm/m/n on input line 113.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `bold' on input line 113.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> FMS/futm/m/n on input line 113.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 114.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 1
14.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> FMX/futm/m/n on input line 114.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 114
.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> FMX/futm/m/n on input line 114.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 115.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> T1/futs/bx/n on input line 115.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> T1/futs/bx/n on input line 115.
LaTeX Font Info:    Redeclaring math alphabet \mathrm on input line 116.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 117.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> T1/futs/m/it on input line 117.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> T1/futs/m/it on input line 117.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 118.
LaTeX Font Info:    Redeclaring math symbol \parallel on input line 134.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 148.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 186.
LaTeX Font Info:    Redeclaring math symbol \varvarrho on input line 187.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 210.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 215.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 225.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 227.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 229.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 231.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 233.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 235.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 237.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 239.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 241.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 243.
LaTeX Font Info:    Redeclaring math accent \acute on input line 247.
LaTeX Font Info:    Redeclaring math accent \grave on input line 248.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 249.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 250.
LaTeX Font Info:    Redeclaring math accent \bar on input line 251.
LaTeX Font Info:    Redeclaring math accent \breve on input line 252.
LaTeX Font Info:    Redeclaring math accent \check on input line 253.
LaTeX Font Info:    Redeclaring math accent \hat on input line 254.
LaTeX Font Info:    Redeclaring math accent \dot on input line 255.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 256.
\symUfutm=\mathgroup5
)
("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.sty
"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.sty
"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)
 ("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
) ("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\graphics.c
fg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdftex.def
"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX
\Gread@gobject=\count101
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
) ("C:\Program Files\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\dvipsnam.def
"
File: dvipsnam.def 2014/10/14 v3.0j Driver-dependent file (DPC,SPQR)
)) ("C:\Program Files\MiKTeX 2.9\tex\latex\wallpaper\wallpaper.sty"
Package: wallpaper 2005/01/18, v1.01 easy wallpaper formatting (MHFW)

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count102
\calc@Bcount=\count103
\calc@Adimen=\dimen115
\calc@Bdimen=\dimen116
\calc@Askip=\skip46
\calc@Bskip=\skip47
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count104
\calc@Cskip=\skip48
)
("C:\Program Files\MiKTeX 2.9\tex\latex\eso-pic\eso-pic.sty"
Package: eso-pic 2015/07/21 v2.0g eso-pic (RN)
)
\wpXoffset=\skip49
\wpYoffset=\skip50
\tileXoffset=\skip51
\tileYoffset=\skip52
\tilewidth=\skip53
\tileheight=\skip54
\tileX=\skip55
\tileY=\skip56
)
("C:\Program Files\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr.sty"
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip57
\f@nch@O@elh=\skip58
\f@nch@O@erh=\skip59
\f@nch@O@olh=\skip60
\f@nch@O@orh=\skip61
\f@nch@O@elf=\skip62
\f@nch@O@erf=\skip63
\f@nch@O@olf=\skip64
\f@nch@O@orf=\skip65
)
("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.sty
"
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count105
\Gm@cntv=\count106
\c@Gm@tempcnt=\count107
\Gm@bindingoffset=\dimen117
\Gm@wd@mp=\dimen118
\Gm@odd@mp=\dimen119
\Gm@even@mp=\dimen120
\Gm@layoutwidth=\dimen121
\Gm@layoutheight=\dimen122
\Gm@layouthoffset=\dimen123
\Gm@layoutvoffset=\dimen124
\Gm@dimlist=\toks19

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.cfg
")) ("C:\Program Files\MiKTeX 2.9\tex\latex\fncychap\fncychap.sty"
Package: fncychap 2007/07/30 v1.34 LaTeX package (Revised chapters)
\RW=\skip66
\mylen=\skip67
\myhi=\skip68
\px=\skip69
\py=\skip70
\pyy=\skip71
\pxx=\skip72
)
("C:\Program Files\MiKTeX 2.9\tex\latex\marvosym\marvosym.sty"
Package: marvosym 2011/07/20 v2.2 Martin Vogel's Symbols font definitions
)
("C:\Program Files\MiKTeX 2.9\tex\latex\ltablex\ltablex.sty"
Package: ltablex 2014/08/13 v1.1 Modified tabularx

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\longtable.sty"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip73
\LTright=\skip74
\LTpre=\skip75
\LTpost=\skip76
\LTchunksize=\count108
\LTcapwidth=\dimen125
\LT@head=\box27
\LT@firsthead=\box28
\LT@foot=\box29
\LT@lastfoot=\box30
\LT@cols=\count109
\LT@rows=\count110
\c@LT@tables=\count111
\c@LT@chunks=\count112
\LT@p@ftn=\toks20
) ("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabularx.sty"
Package: tabularx 2014/10/28 v2.10 `tabularx' package (DPC)

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen126
\extrarowheight=\dimen127
\NC@list=\toks21
\extratabsurround=\skip77
\backup@length=\skip78
)
\TX@col@width=\dimen128
\TX@old@table=\dimen129
\TX@old@col=\dimen130
\TX@target=\dimen131
\TX@delta=\dimen132
\TX@cols=\count113
\TX@ftn=\toks22
))
("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count114
\float@exts=\toks23
\float@box=\box31
\@float@everytoks=\toks24
\@floatcapt=\box32
))
! Missing number, treated as zero.
<to be read again> 
                   P
l.5 \usepackage
               {userManual}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Missing = inserted for \ifnum.
<to be read again> 
                   P
l.5 \usepackage
               {userManual}
I was expecting to see `<', `=', or `>'. Didn't.

! Missing number, treated as zero.
<to be read again> 
                   P
l.5 \usepackage
               {userManual}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \usepackage
               {userManual}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: You have requested, on input line 5, version
               `' of package DEBook,
               but only version
               `Plantilla Para manual Usuario'
               is available.

(userManual.sty
("C:\Program Files\MiKTeX 2.9\tex\latex\chapterfolder\chapterfolder.sty"
Package: chapterfolder 2005/11/24 v2.0 Package for dealing with folder
\c@@cf@currentpos=\count115
))
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 18.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 18.
Package hyperref Info: Option `colorlinks' set `true' on input line 18.

(indexApoyoTecnico.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
\openout1 = `indexApoyoTecnico.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for FML/futm/m/it on input line 25.
LaTeX Font Info:    Try loading font information for FML+futm on input line 25.


("C:\Program Files\MiKTeX 2.9\tex\latex\fourier\fmlfutm.fd"
File: fmlfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futm.
)
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for FMS/futm/m/n on input line 25.
LaTeX Font Info:    Try loading font information for FMS+futm on input line 25.


("C:\Program Files\MiKTeX 2.9\tex\latex\fourier\fmsfutm.fd"
File: fmsfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FMS/futm.
)
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for FMX/futm/m/n on input line 25.
LaTeX Font Info:    Try loading font information for FMX+futm on input line 25.


("C:\Program Files\MiKTeX 2.9\tex\latex\fourier\fmxfutm.fd"
File: fmxfutm.fd futm-extension
)
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 25.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 25.

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Try loading font information for T1+futs on input line 25.

("C:\Program Files\MiKTeX 2.9\tex\latex\fourier\t1futs.fd"
File: t1futs.fd 2004/03/02 Fontinst v1.926 font definitions for T1/futs.
)
\AtBeginShipoutBox=\box33
Package hyperref Info: Link coloring ON on input line 25.

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettitlest
ring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count116
)
LaTeX Info: Redefining \ref on input line 25.
LaTeX Info: Redefining \pageref on input line 25.
LaTeX Info: Redefining \nameref on input line 25.
LaTeX Info: Redefining \. on input line 25.
LaTeX Info: Redefining \% on input line 25.
 ("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count117
\scratchdimen=\dimen133
\scratchbox=\box34
\nofMPsegments=\count118
\nofMParguments=\count119
\everyMPshowfont=\toks25
\MPscratchCnt=\count120
\MPscratchDim=\dimen134
\MPnumerator=\count121
\makeMPintoPDFobject=\count122
\everyMPtoPDFconversion=\toks26
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 443.57848pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 624.25346pt, 85.35826pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=443.57848pt
* \textheight=624.25346pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-16.97922pt
* \headheight=36.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=69.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for U+mvs on input line 27.
("C:\Program Files\MiKTeX 2.9\tex\latex\marvosym\umvs.fd") [1

{C:/Users/HP/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
LaTeX Font Info:    Try loading font information for FML+futmi on input line 27
.

("C:\Program Files\MiKTeX 2.9\tex\latex\fourier\fmlfutmi.fd"
File: fmlfutmi.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futmi.
)
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 11.03998pt on input line 27.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 8.27998pt on input line 27.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 6.43999pt on input line 27.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 11.03998pt on input line 27.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 8.27998pt on input line 27.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 6.43999pt on input line 27.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.27 \frontmatter
                  [1

]
LaTeX Font Info:    Try loading font information for T1+cmss on input line 28.

("C:\Users\HP\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1cmss.fd"
File: t1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
(indexApoyoTecnico.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Font shape `T1/futs/bx/n' in size <10> not available
(Font)              Font shape `T1/futs/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 9.19998pt on input line 3.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 6.99199pt on input line 3.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 5.51999pt on input line 3.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 9.19998pt on input line 3.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 6.99199pt on input line 3.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 5.51999pt on input line 3.
 [1


])
\tf@toc=\write3
\openout3 = `indexApoyoTecnico.toc'.

 [2]
Cap\'{\i }tulo 1.
LaTeX Font Info:    Font shape `T1/futs/bx/n' in size <14.4> not available
(Font)              Font shape `T1/futs/b/n' tried instead on input line 32.
LaTeX Font Info:    Font shape `T1/futs/bx/n' in size <12> not available
(Font)              Font shape `T1/futs/b/n' tried instead on input line 37.
(workEnvironment/design.tex
<images/design/designexample.png, id=161, 463.7325pt x 308.65312pt>
File: images/design/designexample.png Graphic file (type png)

<use images/design/designexample.png>
Package pdftex.def Info: images/design/designexample.png used on input line 1.
(pdftex.def)             Requested size: 370.9865pt x 246.92282pt.
) (workEnvironment/iconography.texpdfTeX warning (ext4): destination with the s
ame identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 E
     n el sistema se utilizan iconos para denotar las diferentes operaciones...
[1


pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 E
     n el sistema se utilizan iconos para denotar las diferentes operaciones...
 <./images/design/designexample.png>]
<images/icons/example.png, id=169, 17.31468pt x 15.80907pt>
File: images/icons/example.png Graphic file (type png)

<use images/icons/example.png>
Package pdftex.def Info: images/icons/example.png used on input line 5.
(pdftex.def)             Requested size: 25.19095pt x 23.0pt.

<images/icons/cancelar.png, id=170, 42.91031pt x 50.43843pt>
File: images/icons/cancelar.png Graphic file (type png)

<use images/icons/cancelar.png>
Package pdftex.def Info: images/icons/cancelar.png used on input line 6.
(pdftex.def)             Requested size: 42.91019pt x 50.4383pt.

<images/icons/confirmar.png, id=171, 49.68562pt x 48.18pt>
File: images/icons/confirmar.png Graphic file (type png)

<use images/icons/confirmar.png>
Package pdftex.def Info: images/icons/confirmar.png used on input line 7.
(pdftex.def)             Requested size: 49.6855pt x 48.17986pt.

<images/icons/consultar.png, id=172, 48.93282pt x 47.42719pt>
File: images/icons/consultar.png Graphic file (type png)

<use images/icons/consultar.png>
Package pdftex.def Info: images/icons/consultar.png used on input line 8.
(pdftex.def)             Requested size: 48.93268pt x 47.42706pt.

<images/icons/desbloquear_1.png, id=173, 50.43843pt x 50.43843pt>
File: images/icons/desbloquear_1.png Graphic file (type png)

<use images/icons/desbloquear_1.png>
Package pdftex.def Info: images/icons/desbloquear_1.png used on input line 9.
(pdftex.def)             Requested size: 50.4383pt x 50.4383pt.

<images/icons/desbloquear_2.png, id=174, 43.66313pt x 51.19125pt>
File: images/icons/desbloquear_2.png Graphic file (type png)

<use images/icons/desbloquear_2.png>
Package pdftex.def Info: images/icons/desbloquear_2.png used on input line 10.
(pdftex.def)             Requested size: 43.66301pt x 51.19112pt.

<images/icons/email.png, id=175, 49.68562pt x 43.66313pt>
File: images/icons/email.png Graphic file (type png)

<use images/icons/email.png>
Package pdftex.def Info: images/icons/email.png used on input line 11.
(pdftex.def)             Requested size: 49.6855pt x 43.66301pt.

<images/icons/gestionarPrestamo.png, id=176, 50.43843pt x 48.18pt>
File: images/icons/gestionarPrestamo.png Graphic file (type png)

<use images/icons/gestionarPrestamo.png>
Package pdftex.def Info: images/icons/gestionarPrestamo.png used on input line 
12.
(pdftex.def)             Requested size: 50.4383pt x 48.17986pt.

<images/icons/gestionarRecurso.png, id=177, 46.67438pt x 54.2025pt>
File: images/icons/gestionarRecurso.png Graphic file (type png)

<use images/icons/gestionarRecurso.png>
Package pdftex.def Info: images/icons/gestionarRecurso.png used on input line 1
3.
(pdftex.def)             Requested size: 46.67424pt x 54.20236pt.

